magas tomeg matek biol
171 56 1 1
173 63 1 3
182 72 5 5
180 96 3 1
183 98 5 5
179 77 5 5
192 91 3 2
179 85 1 3
173 79 2 1
187 77 2 1
172 79 5 5
179 93 4 5
174 84 1 3
169 66 5 5
184 83 3 3
172 63 1 2
177 71 5 3
181 54 4 3
176 75 3 5
184 72 3 1
189 89 3 5
168 81 3 2
166 63 2 3
183 75 1 1
171 67 1 3
186 76 3 1
180 86 5 4
181 84 1 1
179 78 1 1
180 77 2 1
182 81 3 2
193 103 1 3
166 63 2 2
184 93 4 4
177 83 2 1
167 63 1 3
197 103 4 3
173 74 3 1
179 89 2 1
174 65 3 3
181 86 2 1
171 68 2 1
183 81 3 1
179 77 5 5
169 80 5 5
173 84 4 5
183 79 2 1
181 87 1 3
190 89 2 1
184 98 4 5
184 94 4 5
180 91 5 4
172 78 1 3
173 85 5 5
181 85 1 2
178 66 2 4
188 70 5 5
178 66 5 4
189 96 3 4
181 67 1 1
180 65 1 1
175 88 1 1
180 83 5 5
182 76 1 1
172 79 1 1
176 63 1 2
171 72 4 3
185 95 2 3
175 65 1 2
170 60 2 1
186 88 5 5
177 88 5 5
181 81 2 1
173 88 3 5
172 70 4 5
170 61 3 5
170 68 4 2
175 93 4 4
177 70 2 2
172 74 1 1
178 71 5 5
190 100 5 4
179 78 5 5
181 83 2 4
183 93 1 3
183 84 3 4
178 77 1 3
179 85 4 5
181 78 1 3
182 73 4 4
176 81 3 1
185 91 5 3
182 97 2 3
171 65 4 3
180 81 1 2
175 71 1 2
186 95 3 5
190 91 4 2
178 66 2 3
189 106 5 4
179 91 4 5
179 73 1 2
179 90 4 4
186 87 5 4
173 67 1 1
183 75 2 4
171 83 1 3
177 56 2 1
177 77 3 1
181 77 4 2
174 62 5 5
176 86 5 5
177 75 4 4
179 78 4 4
166 80 5 3
194 94 1 3
180 78 4 2
184 86 5 3
183 89 5 5
178 75 1 1
187 89 1 1
168 69 4 4
178 75 1 3
168 75 2 4
181 82 4 4
182 73 3 4
176 68 5 3
180 69 1 1
171 73 5 5
168 81 1 3
178 83 2 3
194 79 4 2
183 100 2 2
168 75 2 3
176 73 1 3
174 81 5 5
171 61 4 2
180 77 1 3
180 76 4 5
169 66 4 5
178 69 1 3
178 65 2 3
184 86 3 1
174 54 1 3
183 72 1 3
174 65 5 5
179 76 4 2
183 80 4 3
178 96 5 5
176 71 5 5
181 87 5 3
168 76 2 3
170 91 4 2
179 96 3 2
179 85 4 5
187 105 3 1
186 79 2 2
173 77 3 4
184 97 1 1
187 82 4 5
183 75 1 3
172 77 3 5
183 98 1 2
177 88 5 5
185 90 1 1
182 91 4 4
179 81 3 1
175 76 2 4
178 70 5 4
175 76 4 4
168 66 3 4
181 98 5 5
176 74 5 3
189 91 3 5
177 73 1 1
179 74 3 4
179 74 2 4
181 66 5 3
185 75 5 4
172 83 4 5
175 63 3 3
181 63 3 1
172 71 2 4
173 75 2 1
161 65 2 1
165 64 5 3
185 89 4 4
171 68 4 5
181 87 4 5
169 71 2 2
179 57 2 3
175 74 4 3
187 84 2 1
197 92 1 1
179 74 5 4
177 67 5 5
182 74 4 5
166 84 2 1
178 84 1 1
188 99 4 5
180 76 5 4
186 93 2 1
183 95 2 1
186 93 4 3
186 93 3 3
170 78 2 1
171 70 1 2
175 104 3 2
170 66 1 1
177 90 4 3
184 90 1 1
179 76 3 5
171 97 2 4
177 88 2 1
176 74 1 1
169 81 4 5
181 86 3 2
184 87 1 1
170 82 2 2
186 88 3 4
173 83 2 2
178 97 5 5
167 83 1 2
180 83 3 2
182 85 2 1
172 87 1 3
190 94 1 3
180 64 5 3
184 87 1 3
177 91 5 5
172 75 3 4
175 53 1 3
183 71 5 5
177 89 1 1
177 94 2 4
166 80 1 1
171 61 4 2
182 73 3 1
170 70 3 2
172 78 5 5
173 64 4 2
174 58 1 3
173 78 2 2
171 66 3 5
180 78 5 3
178 82 4 4
179 79 3 1
174 80 2 2
174 87 1 2
169 81 1 1
172 78 5 4
175 73 1 1
185 89 1 1
169 64 2 2
177 72 4 4
183 75 1 2
177 75 3 2
168 65 3 5
171 96 2 2
170 62 5 5
183 94 2 1
177 82 5 3
170 69 3 1
184 84 2 2
177 81 4 3
186 81 3 4
181 76 1 1
189 93 5 3
165 65 4 2
172 60 4 4
180 58 5 4
173 91 1 3
181 96 5 5
187 84 3 1
174 101 4 2
180 87 5 3
174 65 2 1
172 69 2 3
177 71 4 5
181 94 2 2
190 98 5 5
175 69 1 1
177 91 4 4
185 83 1 2
174 84 2 4
179 89 3 1
175 86 4 3
171 44 4 3
170 63 5 4
185 90 4 5
189 90 2 1
184 89 4 4
183 79 3 4
184 89 2 1
174 75 1 1
186 89 5 3
176 88 2 1
168 79 4 5
183 97 1 1
183 88 1 2
184 90 5 5
185 94 4 3
181 90 5 5
175 88 4 2
173 68 1 1
177 93 5 4
188 84 1 3
179 79 1 1
173 79 4 5
177 86 5 5
165 81 5 4
182 63 5 5
183 89 2 3
175 86 3 5
178 85 4 3
188 86 1 1
190 94 5 5
190 95 1 2
171 88 4 4
179 79 4 2
166 67 5 5
184 89 5 5
169 79 4 4
180 90 1 1
185 81 3 4
183 107 1 3
178 70 1 1
181 70 5 3
178 67 5 3
184 80 3 1
179 75 2 4
177 65 2 3
181 89 4 5
168 64 2 4
172 76 4 3
171 73 4 2
172 72 1 2
181 71 1 1
172 71 3 3
182 88 5 5
182 80 5 5
182 76 4 5
181 66 1 1
173 79 5 3
182 92 4 5
184 100 1 3
178 90 4 5
182 91 1 2
177 79 3 1
177 68 1 2
185 84 3 4
174 85 4 2
185 91 3 2
173 58 5 5
174 71 3 1
174 80 4 5
171 80 2 1
166 72 5 5
160 68 1 2
182 102 1 2
173 72 2 3
180 81 3 5
179 87 3 2
183 94 4 5
183 96 1 1
178 80 4 2
169 76 1 2
169 75 3 5
177 87 1 1
179 89 2 2
170 70 2 4
174 68 2 3
160 68 1 1
183 86 2 1
178 69 4 5
174 70 5 5
180 67 3 2
175 75 1 1
184 96 1 1
170 76 2 1
178 79 3 1
180 68 3 1
183 87 1 3
186 95 5 5
176 89 1 1
177 72 1 3
184 79 2 3
185 92 2 2
169 57 4 5
183 90 1 2
173 81 5 5
182 86 5 5
171 67 2 1
178 95 2 1
176 95 3 1
180 88 3 4
177 80 2 2
175 84 4 2
182 92 5 4
180 82 3 3
182 84 2 4
179 74 2 1
178 83 2 2
176 58 1 3
180 82 1 1
182 105 2 4
168 68 5 5
186 84 3 5
187 78 3 4
178 78 5 4
173 70 4 5
170 68 4 5
180 79 4 4
178 98 2 4
182 90 1 2
182 86 3 3
176 94 4 2
174 94 4 4
179 83 2 1
168 77 3 1
181 81 5 5
182 91 4 3
178 72 3 2
172 56 3 3
173 73 2 2
175 78 3 5
189 79 4 3
183 75 4 5
175 70 5 5
174 82 4 5
167 65 4 5
178 79 4 4
173 79 5 5
176 80 2 4
186 84 3 3
174 90 4 2
166 70 2 2
183 79 1 1
180 82 2 2
182 95 2 1
183 79 3 3
180 84 2 3
184 83 3 1
171 67 1 1
177 79 4 4
183 97 1 1
186 88 1 1
181 77 4 3
183 83 5 5
174 73 2 1
178 85 4 4
174 76 2 4
171 62 5 4
185 80 3 4
183 90 4 5
171 89 3 2
168 59 2 1
177 71 1 2
173 84 4 4
177 80 3 3
175 75 1 1
175 74 4 3
172 70 3 5
178 76 2 1
178 80 1 2
178 72 3 5
187 86 5 3
171 65 4 2
183 89 3 1
177 72 2 1
173 75 4 5
180 84 1 1
179 107 2 1
182 90 2 1
175 79 5 3
184 79 2 1
172 68 2 4
178 84 1 1
173 68 2 3
186 94 4 2
180 83 3 4
180 65 1 1
183 82 1 1
171 63 1 2
188 93 4 2
187 93 1 2
181 86 4 4
166 68 3 2
175 95 5 4
177 85 3 2
184 88 5 5
176 79 1 1
178 89 1 1
178 58 4 4
173 66 2 2
163 69 3 3
184 76 5 5
174 68 2 4
172 55 5 3
180 96 1 1
164 49 3 3
171 75 2 1
174 73 4 3
178 63 5 5
171 70 5 5
167 63 3 3
178 75 2 4
184 86 1 1
181 76 3 2
182 72 3 5
177 90 2 3
180 79 1 3
177 90 2 1
180 71 5 3
179 60 2 2
180 84 3 1
173 76 1 1
173 102 4 5
168 66 5 5
173 67 3 3
176 82 1 2
189 74 3 1
181 93 5 3
177 75 3 3
174 83 1 3
179 92 1 1
172 63 2 3
183 58 5 5
168 73 2 1
180 83 2 1
179 81 3 5
178 71 5 5
166 76 4 3
178 76 4 2
169 78 2 1
166 74 2 4
187 91 1 2
174 82 2 1
175 80 4 4
172 74 4 4
186 95 3 2
182 81 1 1
174 92 4 2
175 85 5 5
181 112 2 3
171 66 1 1
182 71 3 1
177 61 1 3
176 81 5 5
181 92 1 1
184 84 3 5
179 66 5 5
177 82 4 5
174 72 5 3
167 72 4 4
177 89 4 5
179 74 1 1
188 90 2 1
173 80 3 5
171 69 5 5
181 69 4 2
191 82 3 3
177 100 5 5
164 69 5 5
184 81 5 4
185 77 2 3
179 75 3 3
180 69 4 5
179 81 5 5
174 66 1 1
169 96 4 3
191 90 1 3
176 88 3 3
166 61 3 1
179 87 1 1
185 98 2 1
183 84 4 4
172 82 1 1
172 78 3 3
173 88 2 4
169 78 1 2
174 75 5 5
167 65 2 3
188 73 1 3
173 84 1 3
180 86 4 3
183 105 1 2
189 95 4 5
173 82 4 5
183 76 5 5
175 90 4 5
171 61 5 5
179 73 5 3
176 73 1 1
185 104 2 1
182 83 4 5
180 99 3 5
182 93 5 3
180 90 3 4
179 68 3 2
185 80 2 2
171 77 4 3
174 63 1 1
178 93 5 5
170 79 2 4
187 90 1 3
188 91 1 3
180 79 2 1
174 52 1 1
179 79 2 1
180 73 2 1
177 78 4 5
172 60 5 5
182 89 5 3
187 81 2 2
170 62 3 2
172 76 1 1
170 68 1 3
183 83 2 4
180 77 3 2
182 62 2 3
183 82 1 1
170 49 5 4
173 65 4 5
186 76 1 2
184 75 1 1
174 66 4 2
181 69 1 1
176 64 5 3
171 66 1 2
186 85 5 5
176 79 3 5
177 85 4 5
174 76 3 5
174 61 3 4
169 66 1 3
184 69 3 4
178 76 1 1
190 99 1 2
179 81 1 2
184 70 3 5
185 89 2 4
184 83 4 4
184 100 3 3
177 71 4 5
184 76 3 5
181 71 3 3
176 70 5 5
183 67 3 4
186 97 3 1
183 86 3 5
183 77 4 2
179 88 3 4
179 79 4 2
190 101 2 2
177 77 2 3
176 68 1 1
174 75 2 3
183 82 1 2
184 86 1 2
177 101 2 1
175 70 3 4
169 72 5 3
178 78 3 5
171 61 5 5
180 80 4 3
176 79 3 1
173 72 2 4
195 98 2 4
178 83 1 2
187 90 5 4
175 73 4 4
171 54 4 5
178 65 1 1
178 82 3 5
180 96 5 5
179 75 3 4
186 86 5 5
181 77 3 1
177 82 1 1
179 89 3 3
177 82 3 3
175 80 3 3
172 62 1 1
178 89 5 5
172 83 5 5
182 95 5 4
167 66 2 4
176 68 2 2
173 91 2 2
174 81 3 5
172 75 5 5
182 80 3 3
182 88 4 2
179 93 4 2
174 91 3 5
168 57 5 5
174 64 2 3
182 85 4 3
179 82 1 1
172 85 2 1
186 89 5 5
186 86 1 3
186 79 4 4
167 61 2 3
178 78 5 4
186 84 3 5
179 86 2 4
184 96 1 2
175 71 5 5
180 92 3 5
174 83 4 2
192 78 2 4
180 81 4 3
177 76 5 4
175 83 2 2
185 70 3 2
179 78 3 2
188 83 2 1
175 69 5 5
189 83 1 1
180 71 3 5
172 66 4 2
178 83 5 5
174 73 2 1
190 95 3 5
177 83 3 4
173 85 3 1
171 65 2 1
186 73 5 3
188 90 3 2
175 75 3 5
180 71 3 3
179 85 1 2
